"quant","dc_0","dc_0_pdf","ell_1e","ell_1e_pdf","ell_1as","ell_1as_pdf","omega_1e","omega_1e_pdf","omega_1as","omega_1as_pdf","omega_1bs","omega_1bs_pdf","phi_0","phi_0_pdf","tau_0","tau_0_pdf"
0,-0.164038263717268,4.46118448421717e-21,19.5173920142398,0.000102370304335282,0.235355151771094,0.00839114111674641,0.00185798164864596,1.3963763967323,7.53418736620949e-05,22.5928778939882,0.0125836638531651,2.05383127871645,0.485167869078691,1.89824424765088,0.0342885665171064,2.91326542307086
0.01,-0.0345806039528746,1.21896804005101,43.8164569730673,0.000804277680374386,0.555106250435808,0.058331123155198,0.00346441924140849,13.1959257146973,0.000203233689556183,135.022432663326,0.0134373052506903,30.7447428816403,0.486066173755656,30.5884730828754,0.0348895672568603,44.7061944107811
0.02,-0.029718753756402,2.29523733576665,54.063625388218,0.00113376598206784,0.696500747993136,0.0825567732742765,0.00407337422733144,19.5399336909125,0.000265776032715406,183.293030097679,0.013678762964632,53.7282470174269,0.486308977132047,53.5945999811628,0.0350545120641753,78.8660700839839
0.03,-0.0270088851023407,3.31320060890583,62.1507417857831,0.00132651445508267,0.806284580446939,0.0990669378196231,0.00453470140502517,23.6389884138629,0.000315631158205056,216.735261392467,0.0138352785938675,74.858692357609,0.486464919209022,75.6008935114925,0.035161176261753,109.629831684728
0.04,-0.0242990164482793,4.331163882045,69.3371732846986,0.00144831447577095,0.901079872237127,0.111424400623038,0.00493249447310391,26.5149168952619,0.000359116973923914,242.123806388994,0.0139535355340353,94.646419489361,0.486581295153304,96.7084895041376,0.0352420544102705,138.058247746643
0.05,-0.021589147794218,5.34912715518418,76.0209908089823,0.00154063726293428,0.986902209731494,0.121194348539433,0.0052933457696508,28.8610807517353,0.000398715868566635,261.894823279561,0.0140498312575971,113.180053582185,0.486675049586856,116.72668593112,0.0353081499062337,164.589655355836
0.06,-0.0194610544052522,6.29655061489149,82.3314523320573,0.00162635539389943,1.06664632594068,0.12920011794805,0.00562687278185304,31.0661749168688,0.000435741879015827,277.220467510472,0.0141319145477176,130.429246045648,0.486754348809061,135.342387313602,0.0353646168817653,189.423964657334
0.07,-0.0182015012038034,7.13866422995377,88.3279684728293,0.00170595051760982,1.14199814073372,0.135821666143222,0.00593814082228922,33.1360710092766,0.000470998961014789,289.063217335988,0.0142040961700367,146.487577307545,0.486823756516039,152.485328196437,0.0354143085982482,212.688156103744
0.08,-0.0169419480023546,7.98077784501605,94.0637350412753,0.00177744092628777,1.21406436949869,0.141305060174667,0.0062312361780235,35.0371645730446,0.000505001807502695,298.19988490968,0.0142689864675842,161.503447792182,0.486886031990799,168.257103562913,0.0354589800688686,234.529262290366
0.09,-0.0156823948009058,8.82289146007832,99.5874615912942,0.00183932061644961,1.28362100419563,0.145840606075531,0.0065095780027092,36.7412990461382,0.000538095679417705,305.288121397931,0.0143282560216861,175.662963365553,0.486942906897475,182.945072514636,0.0354997770983773,255.125655646092
